modname:waystones

texture:id=andesite_waystone,filename=assets/waystones/textures/block/andesite_waystone.png,xcount=1,ycount=1
texture:id=mossy_andesite_waystone,filename=assets/waystones/textures/block/mossy_andesite_waystone.png,xcount=1,ycount=1
texture:id=chiseled_sandstone_waystone,filename=assets/waystones/textures/block/chiseled_sandstone_waystone.png,xcount=1,ycount=1
texture:id=deepslate_waystone,filename=assets/waystones/textures/block/deepslate_waystone.png,xcount=1,ycount=1
texture:id=blackstone_waystone,filename=assets/waystones/textures/block/blackstone_waystone.png,xcount=1,ycount=1
texture:id=end_stone_waystone,filename=assets/waystones/textures/block/end_stone_waystone.png,xcount=1,ycount=1
texture:id=warp_plate,filename=assets/waystones/textures/block/warp_plate.png,xcount=1,ycount=1
texture:id=warp_plate_base,filename=assets/waystones/textures/block/warp_plate_base.png,xcount=1,ycount=1
texture:id=warp_plate_runes,filename=assets/waystones/textures/block/warp_plate_runes.png,xcount=1,ycount=1
texture:id=warp_plate_lock,filename=assets/waystones/textures/block/warp_plate_lock.png,xcount=1,ycount=1
block:id=%lime_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%lime_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%pink_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%gray_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%light_gray_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%cyan_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%purple_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%blue_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%brown_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%green_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%red_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%black_sharestone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
