modname:ribbits

texture:id=brown_toadstool,filename=assets/ribbits/textures/block/brown_toadstool.png,xcount=1,ycount=1
texture:id=toadstool_inside,filename=assets/ribbits/textures/block/toadstool_inside.png,xcount=1,ycount=1
texture:id=red_toadstool,filename=assets/ribbits/textures/block/red_toadstool.png,xcount=1,ycount=1
texture:id=toadstool_stem,filename=assets/ribbits/textures/block/toadstool_stem.png,xcount=1,ycount=1
texture:id=swamp_lantern,filename=assets/ribbits/textures/block/swamp_lantern.png,xcount=1,ycount=1
texture:id=giant_lilypad,filename=assets/ribbits/textures/block/giant_lilypad.png,xcount=1,ycount=1
texture:id=swamp_daisy,filename=assets/ribbits/textures/block/swamp_daisy.png,xcount=1,ycount=1
texture:id=toadstool,filename=assets/ribbits/textures/block/toadstool.png,xcount=1,ycount=1
texture:id=mossy_oak_planks,filename=assets/ribbits/textures/block/mossy_oak_planks.png,xcount=1,ycount=1
texture:id=mossy_oak_door_top,filename=assets/ribbits/textures/block/mossy_oak_door_top.png,xcount=1,ycount=1
texture:id=mossy_oak_door_bottom,filename=assets/ribbits/textures/block/mossy_oak_door_bottom.png,xcount=1,ycount=1
texture:id=umbrella_leaf,filename=assets/ribbits/textures/block/umbrella_leaf.png,xcount=1,ycount=1
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:true/south:true/north:true,patch0=0:brown_toadstool,stdrot=true
block:id=%toadstool_stem,state=west:false/east:true/up:true/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:true/up:false/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:true/up:false/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:true/down:false/south:true/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:true/down:false/south:true/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:false/down:false/south:true/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:false/down:false/south:true/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:true/down:false/south:false/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:true/down:false/south:false/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:false/down:false/south:false/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:false/down:false/south:false/north:true,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:true/down:false/south:true/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:true/down:false/south:true/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:false/down:false/south:true/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:false/down:false/south:true/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:true/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:true/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:true/east:false/up:false/down:false/south:false/north:false,patch0=0:toadstool_stem,patch1=0:toadstool_inside,stdrot=true
block:id=%toadstool_stem,state=west:false/east:false/up:false/down:false/south:false/north:false,patch0=0:toadstool_inside,stdrot=true
block:id=%swamp_lantern,state=hanging:true,patch0=0:swamp_lantern,transparency=TRANSPARENT,stdrot=true
block:id=%swamp_lantern,state=hanging:false,patch0=0:swamp_lantern,transparency=TRANSPARENT,stdrot=true
block:id=%giant_lilypad,patch0=0:giant_lilypad,transparency=TRANSPARENT,stdrot=true
block:id=%swamp_daisy,patch0=0:swamp_daisy,transparency=TRANSPARENT,stdrot=true
block:id=%toadstool,patch0=0:toadstool,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks,patch0=0:mossy_oak_planks,patch1=0:mossy_oak_planks,patch2=0:mossy_oak_planks,patch3=0:mossy_oak_planks,patch4=0:mossy_oak_planks,patch5=0:mossy_oak_planks,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:north/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:south/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:west/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:east/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_left/facing:east/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_stairs,state=shape:outer_right/facing:east/half:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_slab,state=type:top,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_slab,state=type:bottom,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_slab,state=type:double,patch0=0:mossy_oak_planks,patch1=0:mossy_oak_planks,patch2=0:mossy_oak_planks,patch3=0:mossy_oak_planks,patch4=0:mossy_oak_planks,patch5=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:true/south:true/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:true/south:true/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:true/south:false/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:true/south:false/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:true/south:true/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:true/south:true/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:true/south:false/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:true/south:false/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:false/south:true/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:false/south:true/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:false/south:false/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:false/south:false/north:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:false/south:true/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:false/south:true/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:true/east:false/south:false/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence,state=west:false/east:false/south:false/north:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:north/in_wall:true/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:north/in_wall:true/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:north/in_wall:false/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:north/in_wall:false/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:south/in_wall:true/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:south/in_wall:true/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:south/in_wall:false/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:south/in_wall:false/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:west/in_wall:true/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:west/in_wall:true/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:west/in_wall:false/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:west/in_wall:false/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:east/in_wall:true/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:east/in_wall:true/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:east/in_wall:false/open:true,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_planks_fence_gate,state=facing:east/in_wall:false/open:false,patch0=0:mossy_oak_planks,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:north/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:north/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:north/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:north/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:north/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:north/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:north/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:north/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:south/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:south/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:south/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:south/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:south/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:south/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:south/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:south/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:west/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:west/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:west/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:west/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:west/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:west/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:west/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:west/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:east/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:east/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:east/half:upper/open:true,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:east/half:upper/open:false,patch0=0:mossy_oak_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:east/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:left/facing:east/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:east/half:lower/open:true,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_oak_door,state=hinge:right/facing:east/half:lower/open:false,patch0=0:mossy_oak_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%umbrella_leaf,patch0=0:umbrella_leaf,transparency=TRANSPARENT,stdrot=true
